Date,Open,High,Low,Close,Volume
2023-05-12,171.70405030041803,172.13919719280526,169.1129675562631,170.6656494140625,45533100
2023-05-15,171.2490949935239,171.29854623618587,169.57774258819362,170.17112731933594,37266700
2023-05-16,170.0920083491569,171.229311478379,169.90410268128184,170.17112731933594,42110300
2023-05-17,169.81512066054435,171.02164360752573,168.53934785672587,170.7843017578125,57951600
2023-05-18,171.0908902546592,173.30617657836305,170.6755268984154,173.11827087402344,65496700
2023-05-19,174.44350380075178,174.44350380075178,173.00950783143944,173.22708129882812,55809500
2023-05-22,172.06007548302856,172.7820305841642,171.53592539559813,172.27764892578125,43570900
2023-05-23,171.21942956296672,171.46667068919274,169.38983919273392,169.666748046875,50747300
2023-05-24,169.2019563309073,170.51728111058472,168.63825433413288,169.9436798095703,45143500
2023-05-25,170.50739236656926,171.98093998050487,169.79533663873903,171.08099365234375,56058300
2023-05-26,171.40736336995897,173.83032378662378,171.1996741500605,173.4940643310547,54835000
2023-05-30,175.00716998790764,177.01476677794446,174.6214744245607,175.34341430664062,55964400
2023-05-31,175.3731100748192,177.37082297149757,174.80939295881248,175.2939910888672,99625300
2023-06-01,175.73902088879638,178.1323136072369,174.97751385870967,178.10264587402344,68901800
2023-06-02,179.03224397161875,179.77396735384346,177.28177256425622,178.953125,61996900
2023-06-05,180.61461168229852,182.90900173212887,176.07525265044882,177.5982666015625,121946500
2023-06-06,177.98396853821802,178.1323071989488,175.47198988688834,177.23236083984375,64848400
2023-06-07,176.4708191466497,179.21025490271796,175.3631837898567,175.857666015625,61944600
2023-06-08,175.93678298136524,178.84434109966037,175.50165126625262,178.57733154296875,50214900
2023-06-09,179.4970621604222,180.21900204187077,178.6366678484163,178.96302795410156,48900000
2023-06-12,179.26961514651788,181.86069753893617,178.97292275194738,181.7617950439453,54274900
2023-06-13,180.78272761470595,182.11782073883157,180.4266997635254,181.28709411621094,54929100
2023-06-14,181.34642742806082,182.35517550952275,180.01133431975106,181.92002868652344,57462900
2023-06-15,181.9299404833556,184.46168752877136,181.75191900244837,183.95730590820312,65433200
2023-06-16,184.66932620578186,184.9264666188034,182.2364821267614,182.87930297851562,101256200
2023-06-20,182.37496829785866,184.0463209118931,182.37496829785866,182.9683380126953,49799100
2023-06-21,182.85953033754498,183.36391189129432,180.575024752965,181.92991638183594,49515700
2023-06-22,181.7123518491607,184.98582209518955,181.64311708726814,184.93637084960938,51245300
2023-06-23,183.5023838322858,185.49019723798705,182.96833449974372,184.61990356445312,53117000
2023-06-26,184.76824612936457,185.97478407089304,183.18589683511047,183.2254638671875,48088700
2023-06-27,183.838613722899,186.31102501891434,183.62104032161758,185.9846649169922,50730800
2023-06-28,185.8561043245189,187.80436573389431,185.5297592960992,187.1615447998047,51216800
2023-06-29,186.99343619982474,187.97251662731944,186.85498175364998,187.497802734375,46347300
